Cardiovascular Disease:Awareness of high blood pressure among adults aged >= 18 years,Cardiovascular Disease:High cholesterol prevalence among adults aged >= 18 years,Cardiovascular Disease:Mortality from cerebrovascular disease (stroke),Diabetes:Mortality with diabetic ketoacidosis reported as any listed cause of death,Diabetes:Prevalence of diagnosed diabetes among adults aged >= 18 years,Diabetes:Prevalence of high blood pressure among adults aged >= 18 years with diagnosed diabetes,Diabetes:Prevalence of high cholesterol among adults aged >= 18 years with diagnosed diabetes,"Nutrition, Physical Activity, and Weight Status:Obesity among adults aged >= 18 years",Overarching Conditions:Current lack of health insurance among adults aged 18-64 years,Overarching Conditions:Fair or poor self-rated health status among adults aged >= 18 years,Overarching Conditions:Life expectancy at birth,Overarching Conditions:Poverty,locationdesc
39.4,32.7,51.5,2.0,12.2,69.4,57.5,36.3,18.0,21.6,75.2,15.5,Alabama
32.8,27.1,34.9,0.0,7.1,52.7,44.6,30.7,11.7,15.5,77.7,10.1,Alaska
29.9,30.5,30.2,1.2,9.8,59.4,50.8,31.9,19.0,18.5,78.8,13.5,Arizona
38.2,33.0,40.7,1.7,12.2,66.9,47.6,38.0,17.2,24.1,75.7,16.2,Arkansas
26.6,28.2,37.3,1.3,9.4,55.6,51.5,26.2,15.2,17.8,80.9,11.8,California
24.6,27.3,33.7,1.4,6.6,54.3,49.2,23.6,15.2,13.7,80.0,9.3,Colorado
27.6,31.0,26.7,1.1,8.3,53.0,48.1,29.1,10.6,14.4,80.3,10.0,Connecticut
32.4,30.1,45.1,0.0,10.9,76.4,43.7,34.2,13.5,17.9,78.1,11.3,Delaware
29.1,29.1,39.0,0.0,9.4,64.6,55.3,24.4,8.6,14.3,78.0,13.5,District of Columbia
28.8,28.8,40.4,1.0,9.4,58.8,50.5,26.3,21.3,18.2,79.0,12.7,Florida
33.0,29.8,41.9,1.3,11.2,57.6,48.7,33.4,23.1,19.4,77.4,13.3,Georgia
33.3,30.5,0.0,0.0,13.4,77.5,64.8,33.2,22.3,21.2,0.0,0.0,Guam
27.7,26.6,37.1,0.0,9.3,56.7,48.1,25.5,8.8,15.4,80.9,9.3,Hawaii
28.7,28.1,34.0,1.0,9.3,56.4,49.2,29.5,20.8,15.5,79.5,11.2,Idaho
29.7,28.3,38.8,1.2,10.0,62.6,55.7,31.5,16.0,17.1,79.0,11.5,Illinois
32.4,29.8,41.4,2.2,11.2,64.4,54.6,35.4,13.6,19.2,77.0,11.9,Indiana
